sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
k141_102496	k141_102496_cluster_1	3	2678	0.08912765604164256	0.08970901574014162		0.03871139869090168	0.19032612658786585	0.47201669995970075	0.15146123951904	0.010000000000000009	0.07541916976077911	k141_102496_1;k141_102496_2;k141_102496_3;k141_102496_4	PF01261;PF13577;PF14534
k141_107500	k141_107500_cluster_1	2	2071	0.0558158105243363	0.057461825763979575		0.02904431699744392	0.15638347057367996	0.16369841015161002	0.21435808823593872	0.010000000000000009	0.1605964966222001	k141_107500_1;k141_107500_2;k141_107500_3	PF00571;PF00850;PF05175;PF13649
k141_111068	k141_111068_cluster_1	1492	4777	0.28885009804968387	0.292865851464946		0.028721291521760173	0.4583574630033104	0.43215846084862297	0.11724239367818767	0.0	0.06341484700784694	k141_111068_3;k141_111068_4;k141_111068_5;k141_111068_6	PF00254;PF00528;PF01613;PF19300
k141_11215	k141_11215_cluster_1	1	2794	0.12321990587392605	0.12409321508985748		0.16010860160226503	0.089190229738771	0.09730491722901746	0.05543517182139468	0.0	0.08331104196791572	k141_11215_1;k141_11215_2;k141_11215_3	PF00202;PF01177;PF01266
k141_114753	k141_114753_cluster_1	842	4439	0.06675372980922835	0.07312146738228373		0.054745668434434736	0.1839176102832154	0.33232347240941085	0.21600032227024013	0.010000000000000009	0.0820375190511432	k141_114753_3;k141_114753_4;k141_114753_5;k141_114753_6	PF00204;PF01578;PF02518;PF04952
k141_114979	k141_114979_cluster_1	2	824	0.5159152596924058	0.5194099492443358	Polyketide	0.014373526700788841	0.20842877647089664	0.6111424099469702	0.01775924054520628	0.010000000000000009	0.04523367586798255	k141_114979_1;k141_114979_2;k141_114979_3	PF00109;PF00550;PF13561
k141_123968	k141_123968_cluster_1	1	1520	0.698237763297521	0.7015657436833629		0.04389227484561564	0.19639348126870682	0.4415088089153564	0.16909411573277933	0.0	0.08108295396377263	k141_123968_1;k141_123968_2;k141_123968_3	PF01012;PF08669
k141_128315	k141_128315_cluster_1	17	7418	0.12464929510711638	0.1300676516864953	Saccharide	0.021176470588235352	0.0726470588235294	0.16294117647058826	0.021176470588235352	0.53	0.14235294117647057	k141_128315_1;k141_128315_2;k141_128315_3;k141_128315_4;k141_128315_5;k141_128315_6;k141_128315_7	PF00535;PF00733;PF00890;PF01266;PF01370;PF04307;PF04321;PF13522;PF13537;PF13641;PF16363
k141_133484	k141_133484_cluster_1	306	2967	0.07709200131795321	0.07848710063518494		0.06000000000000005	0.030000000000000027	0.14	0.040000000000000036	0.0	0.17333333333333345	k141_133484_2;k141_133484_3;k141_133484_4;k141_133484_5	PF00890;PF01209;PF01758;PF05148;PF08241;PF08242;PF13489;PF13593;PF13649;PF13847
k141_133485	k141_133485_cluster_1	3	4653	0.055182689598944096	0.05800343136914254	RiPP	0.025786786943753137	0.05873314826617326	0.02927201084282005	0.7757446466144045	0.0	0.031238721518969004	k141_133485_1;k141_133485_2;k141_133485_3;k141_133485_4	PF00005;PF00291;PF02463;PF13292
k141_136609	k141_136609_cluster_1	2	3045	0.23804481398480054	0.24001724350911727		0.06651813067343193	0.12162639897450933	0.12678233102324166	0.1041196412774158	0.010000000000000009	0.05764957494222467	k141_136609_1;k141_136609_2;k141_136609_3	PF00202;PF00999;PF13469
k141_138337	k141_138337_cluster_1	330	3171	0.24513180791812908	0.24981062835586565		0.010000000000000009	0.050000000000000044	0.48	0.040000000000000036	0.020000000000000018	0.09750000000000003	k141_138337_1;k141_138337_2;k141_138337_3;k141_138337_4	PF00106;PF00702;PF07021;PF08241;PF08242;PF08659;PF13489;PF13561;PF13649;PF13847;PF19798
k141_139797	k141_139797_cluster_1	1	1965	0.08566214509263387	0.0880010168018203	RiPP	0.01802956098751418	0.13410500336178754	0.11180085106564408	0.5725662831903806	0.0	0.030773036512937613	k141_139797_1;k141_139797_2;k141_139797_3	PF00072;PF00196;PF00881;PF01106
k141_14122	k141_14122_cluster_1	1	1172	0.11072773496676845	0.11229674278447033	Saccharide	0.0167775815727369	0.05133604537486447	0.08342159063452437	0.045585013556247	0.72	0.0444679603965763	k141_14122_1;k141_14122_2;k141_14122_3	PF00483;PF12804;PF12836;PF18073
k141_144664	k141_144664_cluster_1	294	3094	0.45010305414870877	0.4539818321129054		0.023362730530890108	0.11729096643185488	0.13113988883878902	0.27381126555089763	0.020000000000000018	0.048067237005274044	k141_144664_2;k141_144664_3;k141_144664_4	PF00155;PF00953;PF19493
k141_145112	k141_145112_cluster_1	2	1896	0.09860866274902744	0.09899355893484069		0.0	0.010000000000000009	0.48	0.0	0.0	0.09999999999999998	k141_145112_1;k141_145112_2;k141_145112_3	PF00106;PF00702;PF08125;PF08659;PF13561
k141_145143	k141_145143_cluster_1	2	3935	0.06671876159115342	0.06732193596589939		0.03958692776690531	0.17748519819194863	0.18607655246868315	0.1636256379427461	0.030000000000000027	0.08082038891386856	k141_145143_1;k141_145143_2;k141_145143_3;k141_145143_4	PF01408;PF03600
k141_146646	k141_146646_cluster_1	3	3055	0.9928779815767258	0.9943213156825492	Polyketide	0.05285342650644376	0.11820141065830725	0.6390789359108325	0.019641457680250718	0.0	0.18434419627307552	k141_146646_1;k141_146646_2;k141_146646_3	PF00109;PF01266;PF01494;PF02801;PF04820;PF05834;PF13450;PF13723
k141_156105	k141_156105_cluster_1	825	3286	0.15915854791831502	0.16107447879735562		0.0	0.010000000000000009	0.4	0.050000000000000044	0.0	0.25	k141_156105_3;k141_156105_4;k141_156105_5	PF00106;PF00743;PF08659;PF13434;PF13450;PF13561;PF13738
